id;name;source_id;node_id;lat;long;country_code;comment;param;uncertainty;method;tags
INET_CO_12;Auvers Le Hanom;['INET_CO_12'];['INET_N_444'];47.902617;-0.353136;FR;;{'is_H_gas': 1.0, 'max_cap_M_m3_per_d': 35.098924049717326, 'max_power_MW': 52.72271969413266, 'max_pressure_bar': 94.70588235294117, 'num_turb': 3, 'turbine_fuel_isGas_1': 1, 'turbine_fuel_isGas_2': 1, 'turbine_fuel_isGas_3': 1, 'turbine_fuel_isGas_4': 1, 'turbine_fuel_isGas_5': 1, 'turbine_fuel_isGas_6': 1, 'turbine_power_1_MW': 15.925366493821407, 'turbine_power_2_MW': 16.086385426733372, 'turbine_power_3_MW': 15.23676085114309, 'turbine_power_4_MW': None, 'turbine_power_5_MW': None, 'turbine_power_6_MW': None, 'end_year': 2050, 'start_year': 1983};{'is_H_gas': 0, 'max_cap_M_m3_per_d': 13.85738380399368, 'max_power_MW': 7.441344989227272, 'max_pressure_bar': 6.4878892733564015, 'num_turb': 0.7027027027027027, 'turbine_fuel_isGas_1': 1, 'turbine_fuel_isGas_2': 1, 'turbine_fuel_isGas_3': 1, 'turbine_fuel_isGas_4': 1, 'turbine_fuel_isGas_5': 1, 'turbine_fuel_isGas_6': 1, 'turbine_power_1_MW': 2.706764651704861, 'turbine_power_2_MW': 2.762375929660546, 'turbine_power_3_MW': 2.707092524095304, 'turbine_power_4_MW': None, 'turbine_power_5_MW': None, 'turbine_power_6_MW': None, 'end_year': 20, 'start_year': 20};{'is_H_gas': 'raw', 'max_cap_M_m3_per_d': 'Lasso', 'max_power_MW': 'Lasso', 'max_pressure_bar': 'Median', 'num_turb': 'Median', 'turbine_fuel_isGas_1': 'make_Attrib(const)', 'turbine_fuel_isGas_2': 'make_Attrib(const)', 'turbine_fuel_isGas_3': 'make_Attrib(const)', 'turbine_fuel_isGas_4': 'make_Attrib(const)', 'turbine_fuel_isGas_5': 'make_Attrib(const)', 'turbine_fuel_isGas_6': 'make_Attrib(const)', 'turbine_power_1_MW': 'Lasso', 'turbine_power_2_MW': 'Lasso', 'turbine_power_3_MW': 'Lasso', 'turbine_power_4_MW': None, 'turbine_power_5_MW': None, 'turbine_power_6_MW': None, 'end_year': 'make_Attrib(const)', 'start_year': 'make_Attrib(const)'};{}
INET_CO_13;Avonbridge;['INET_CO_13'];['INET_N_569'];55.91941138;-3.741778958;GB;;{'is_H_gas': 1.0, 'max_cap_M_m3_per_d': 35.098924049717326, 'max_power_MW': 52.72271969413266, 'max_pressure_bar': 94.70588235294117, 'num_turb': 3, 'turbine_fuel_isGas_1': 1, 'turbine_fuel_isGas_2': 1, 'turbine_fuel_isGas_3': 1, 'turbine_fuel_isGas_4': 1, 'turbine_fuel_isGas_5': 1, 'turbine_fuel_isGas_6': 1, 'turbine_power_1_MW': 15.925366493821407, 'turbine_power_2_MW': 16.086385426733372, 'turbine_power_3_MW': 15.23676085114309, 'turbine_power_4_MW': None, 'turbine_power_5_MW': None, 'turbine_power_6_MW': None, 'end_year': 2050, 'start_year': 1983};{'is_H_gas': 0, 'max_cap_M_m3_per_d': 13.85738380399368, 'max_power_MW': 7.441344989227272, 'max_pressure_bar': 6.4878892733564015, 'num_turb': 0.7027027027027027, 'turbine_fuel_isGas_1': 1, 'turbine_fuel_isGas_2': 1, 'turbine_fuel_isGas_3': 1, 'turbine_fuel_isGas_4': 1, 'turbine_fuel_isGas_5': 1, 'turbine_fuel_isGas_6': 1, 'turbine_power_1_MW': 2.706764651704861, 'turbine_power_2_MW': 2.762375929660546, 'turbine_power_3_MW': 2.707092524095304, 'turbine_power_4_MW': None, 'turbine_power_5_MW': None, 'turbine_power_6_MW': None, 'end_year': 20, 'start_year': 20};{'is_H_gas': 'raw', 'max_cap_M_m3_per_d': 'Lasso', 'max_power_MW': 'Lasso', 'max_pressure_bar': 'Median', 'num_turb': 'Median', 'turbine_fuel_isGas_1': 'make_Attrib(const)', 'turbine_fuel_isGas_2': 'make_Attrib(const)', 'turbine_fuel_isGas_3': 'make_Attrib(const)', 'turbine_fuel_isGas_4': 'make_Attrib(const)', 'turbine_fuel_isGas_5': 'make_Attrib(const)', 'turbine_fuel_isGas_6': 'make_Attrib(const)', 'turbine_power_1_MW': 'Lasso', 'turbine_power_2_MW': 'Lasso', 'turbine_power_3_MW': 'Lasso', 'turbine_power_4_MW': None, 'turbine_power_5_MW': None, 'turbine_power_6_MW': None, 'end_year': 'make_Attrib(const)', 'start_year': 'make_Attrib(const)'};{}
INET_CO_14;Avonmouth;['INET_CO_14'];['INET_N_493'];51.5306638;-2.654260229;GB;;{'is_H_gas': 1.0, 'max_cap_M_m3_per_d': 35.098924049717326, 'max_power_MW': 52.72271969413266, 'max_pressure_bar': 94.70588235294117, 'num_turb': 3, 'turbine_fuel_isGas_1': 1, 'turbine_fuel_isGas_2': 1, 'turbine_fuel_isGas_3': 1, 'turbine_fuel_isGas_4': 1, 'turbine_fuel_isGas_5': 1, 'turbine_fuel_isGas_6': 1, 'turbine_power_1_MW': 15.925366493821407, 'turbine_power_2_MW': 16.086385426733372, 'turbine_power_3_MW': 15.23676085114309, 'turbine_power_4_MW': None, 'turbine_power_5_MW': None, 'turbine_power_6_MW': None, 'end_year': 2050, 'start_year': 1983};{'is_H_gas': 0, 'max_cap_M_m3_per_d': 13.85738380399368, 'max_power_MW': 7.441344989227272, 'max_pressure_bar': 6.4878892733564015, 'num_turb': 0.7027027027027027, 'turbine_fuel_isGas_1': 1, 'turbine_fuel_isGas_2': 1, 'turbine_fuel_isGas_3': 1, 'turbine_fuel_isGas_4': 1, 'turbine_fuel_isGas_5': 1, 'turbine_fuel_isGas_6': 1, 'turbine_power_1_MW': 2.706764651704861, 'turbine_power_2_MW': 2.762375929660546, 'turbine_power_3_MW': 2.707092524095304, 'turbine_power_4_MW': None, 'turbine_power_5_MW': None, 'turbine_power_6_MW': None, 'end_year': 20, 'start_year': 20};{'is_H_gas': 'raw', 'max_cap_M_m3_per_d': 'Lasso', 'max_power_MW': 'Lasso', 'max_pressure_bar': 'Median', 'num_turb': 'Median', 'turbine_fuel_isGas_1': 'make_Attrib(const)', 'turbine_fuel_isGas_2': 'make_Attrib(const)', 'turbine_fuel_isGas_3': 'make_Attrib(const)', 'turbine_fuel_isGas_4': 'make_Attrib(const)', 'turbine_fuel_isGas_5': 'make_Attrib(const)', 'turbine_fuel_isGas_6': 'make_Attrib(const)', 'turbine_power_1_MW': 'Lasso', 'turbine_power_2_MW': 'Lasso', 'turbine_power_3_MW': 'Lasso', 'turbine_power_4_MW': None, 'turbine_power_5_MW': None, 'turbine_power_6_MW': None, 'end_year': 'make_Attrib(const)', 'start_year': 'make_Attrib(const)'};{}
INET_CO_15;Aylesbury;['INET_CO_15'];['INET_N_501'];51.86022749;-0.962549867;GB;;{'is_H_gas': 1.0, 'max_cap_M_m3_per_d': 35.098924049717326, 'max_power_MW': 52.72271969413266, 'max_pressure_bar': 94.70588235294117, 'num_turb': 3, 'turbine_fuel_isGas_1': 1, 'turbine_fuel_isGas_2': 1, 'turbine_fuel_isGas_3': 1, 'turbine_fuel_isGas_4': 1, 'turbine_fuel_isGas_5': 1, 'turbine_fuel_isGas_6': 1, 'turbine_power_1_MW': 15.925366493821407, 'turbine_power_2_MW': 16.086385426733372, 'turbine_power_3_MW': 15.23676085114309, 'turbine_power_4_MW': None, 'turbine_power_5_MW': None, 'turbine_power_6_MW': None, 'end_year': 2050, 'start_year': 1983};{'is_H_gas': 0, 'max_cap_M_m3_per_d': 13.85738380399368, 'max_power_MW': 7.441344989227272, 'max_pressure_bar': 6.4878892733564015, 'num_turb': 0.7027027027027027, 'turbine_fuel_isGas_1': 1, 'turbine_fuel_isGas_2': 1, 'turbine_fuel_isGas_3': 1, 'turbine_fuel_isGas_4': 1, 'turbine_fuel_isGas_5': 1, 'turbine_fuel_isGas_6': 1, 'turbine_power_1_MW': 2.706764651704861, 'turbine_power_2_MW': 2.762375929660546, 'turbine_power_3_MW': 2.707092524095304, 'turbine_power_4_MW': None, 'turbine_power_5_MW': None, 'turbine_power_6_MW': None, 'end_year': 20, 'start_year': 20};{'is_H_gas': 'raw', 'max_cap_M_m3_per_d': 'Lasso', 'max_power_MW': 'Lasso', 'max_pressure_bar': 'Median', 'num_turb': 'Median', 'turbine_fuel_isGas_1': 'make_Attrib(const)', 'turbine_fuel_isGas_2': 'make_Attrib(const)', 'turbine_fuel_isGas_3': 'make_Attrib(const)', 'turbine_fuel_isGas_4': 'make_Attrib(const)', 'turbine_fuel_isGas_5': 'make_Attrib(const)', 'turbine_fuel_isGas_6': 'make_Attrib(const)', 'turbine_power_1_MW': 'Lasso', 'turbine_power_2_MW': 'Lasso', 'turbine_power_3_MW': 'Lasso', 'turbine_power_4_MW': None, 'turbine_power_5_MW': None, 'turbine_power_6_MW': None, 'end_year': 'make_Attrib(const)', 'start_year': 'make_Attrib(const)'};{}
INET_CO_16;Baldenheim;['INET_CO_16'];['INET_N_127'];47.835122;7.596259;FR;;{'is_H_gas': 1.0, 'max_cap_M_m3_per_d': 35.098924049717326, 'max_power_MW': 52.72271969413266, 'max_pressure_bar': 94.70588235294117, 'num_turb': 3, 'turbine_fuel_isGas_1': 1, 'turbine_fuel_isGas_2': 1, 'turbine_fuel_isGas_3': 1, 'turbine_fuel_isGas_4': 1, 'turbine_fuel_isGas_5': 1, 'turbine_fuel_isGas_6': 1, 'turbine_power_1_MW': 15.925366493821407, 'turbine_power_2_MW': 16.086385426733372, 'turbine_power_3_MW': 15.23676085114309, 'turbine_power_4_MW': None, 'turbine_power_5_MW': None, 'turbine_power_6_MW': None, 'end_year': 2050, 'start_year': 1983};{'is_H_gas': 0, 'max_cap_M_m3_per_d': 13.85738380399368, 'max_power_MW': 7.441344989227272, 'max_pressure_bar': 6.4878892733564015, 'num_turb': 0.7027027027027027, 'turbine_fuel_isGas_1': 1, 'turbine_fuel_isGas_2': 1, 'turbine_fuel_isGas_3': 1, 'turbine_fuel_isGas_4': 1, 'turbine_fuel_isGas_5': 1, 'turbine_fuel_isGas_6': 1, 'turbine_power_1_MW': 2.706764651704861, 'turbine_power_2_MW': 2.762375929660546, 'turbine_power_3_MW': 2.707092524095304, 'turbine_power_4_MW': None, 'turbine_power_5_MW': None, 'turbine_power_6_MW': None, 'end_year': 20, 'start_year': 20};{'is_H_gas': 'raw', 'max_cap_M_m3_per_d': 'Lasso', 'max_power_MW': 'Lasso', 'max_pressure_bar': 'Median', 'num_turb': 'Median', 'turbine_fuel_isGas_1': 'make_Attrib(const)', 'turbine_fuel_isGas_2': 'make_Attrib(const)', 'turbine_fuel_isGas_3': 'make_Attrib(const)', 'turbine_fuel_isGas_4': 'make_Attrib(const)', 'turbine_fuel_isGas_5': 'make_Attrib(const)', 'turbine_fuel_isGas_6': 'make_Attrib(const)', 'turbine_power_1_MW': 'Lasso', 'turbine_power_2_MW': 'Lasso', 'turbine_power_3_MW': 'Lasso', 'turbine_power_4_MW': None, 'turbine_power_5_MW': None, 'turbine_power_6_MW': None, 'end_year': 'make_Attrib(const)', 'start_year': 'make_Attrib(const)'};{}
INET_CO_17;Ballylumford;['INET_CO_17'];['INET_N_559'];54.84019;-5.788932;GB;;{'is_H_gas': 1.0, 'max_cap_M_m3_per_d': 35.098924049717326, 'max_power_MW': 52.72271969413266, 'max_pressure_bar': 97.79237990034845, 'num_turb': 3, 'turbine_fuel_isGas_1': 1, 'turbine_fuel_isGas_2': 1, 'turbine_fuel_isGas_3': 1, 'turbine_fuel_isGas_4': 1, 'turbine_fuel_isGas_5': 1, 'turbine_fuel_isGas_6': 1, 'turbine_power_1_MW': 15.925366493821407, 'turbine_power_2_MW': 16.086385426733372, 'turbine_power_3_MW': 15.23676085114309, 'turbine_power_4_MW': None, 'turbine_power_5_MW': None, 'turbine_power_6_MW': None, 'end_year': 2050, 'start_year': 1983};{'is_H_gas': 0, 'max_cap_M_m3_per_d': 13.85738380399368, 'max_power_MW': 7.441344989227272, 'max_pressure_bar': 2.871720727220037, 'num_turb': 0.7027027027027027, 'turbine_fuel_isGas_1': 1, 'turbine_fuel_isGas_2': 1, 'turbine_fuel_isGas_3': 1, 'turbine_fuel_isGas_4': 1, 'turbine_fuel_isGas_5': 1, 'turbine_fuel_isGas_6': 1, 'turbine_power_1_MW': 2.706764651704861, 'turbine_power_2_MW': 2.762375929660546, 'turbine_power_3_MW': 2.707092524095304, 'turbine_power_4_MW': None, 'turbine_power_5_MW': None, 'turbine_power_6_MW': None, 'end_year': 20, 'start_year': 20};{'is_H_gas': 'raw', 'max_cap_M_m3_per_d': 'Lasso', 'max_power_MW': 'Lasso', 'max_pressure_bar': 'Lasso', 'num_turb': 'Median', 'turbine_fuel_isGas_1': 'make_Attrib(const)', 'turbine_fuel_isGas_2': 'make_Attrib(const)', 'turbine_fuel_isGas_3': 'make_Attrib(const)', 'turbine_fuel_isGas_4': 'make_Attrib(const)', 'turbine_fuel_isGas_5': 'make_Attrib(const)', 'turbine_fuel_isGas_6': 'make_Attrib(const)', 'turbine_power_1_MW': 'Lasso', 'turbine_power_2_MW': 'Lasso', 'turbine_power_3_MW': 'Lasso', 'turbine_power_4_MW': None, 'turbine_power_5_MW': None, 'turbine_power_6_MW': None, 'end_year': 'make_Attrib(const)', 'start_year': 'make_Attrib(const)'};{}
INET_CO_18;Baneras;['INET_CO_18'];['INET_N_348'];41.27945;1.58081;ES;;{'is_H_gas': 1.0, 'max_cap_M_m3_per_d': 35.098924049717326, 'max_power_MW': 52.72271969413266, 'max_pressure_bar': 94.70588235294117, 'num_turb': 3, 'turbine_fuel_isGas_1': 1, 'turbine_fuel_isGas_2': 1, 'turbine_fuel_isGas_3': 1, 'turbine_fuel_isGas_4': 1, 'turbine_fuel_isGas_5': 1, 'turbine_fuel_isGas_6': 1, 'turbine_power_1_MW': 15.925366493821407, 'turbine_power_2_MW': 16.086385426733372, 'turbine_power_3_MW': 15.23676085114309, 'turbine_power_4_MW': None, 'turbine_power_5_MW': None, 'turbine_power_6_MW': None, 'end_year': 2050, 'start_year': 1983};{'is_H_gas': 0, 'max_cap_M_m3_per_d': 13.85738380399368, 'max_power_MW': 7.441344989227272, 'max_pressure_bar': 6.4878892733564015, 'num_turb': 0.7027027027027027, 'turbine_fuel_isGas_1': 1, 'turbine_fuel_isGas_2': 1, 'turbine_fuel_isGas_3': 1, 'turbine_fuel_isGas_4': 1, 'turbine_fuel_isGas_5': 1, 'turbine_fuel_isGas_6': 1, 'turbine_power_1_MW': 2.706764651704861, 'turbine_power_2_MW': 2.762375929660546, 'turbine_power_3_MW': 2.707092524095304, 'turbine_power_4_MW': None, 'turbine_power_5_MW': None, 'turbine_power_6_MW': None, 'end_year': 20, 'start_year': 20};{'is_H_gas': 'raw', 'max_cap_M_m3_per_d': 'Lasso', 'max_power_MW': 'Lasso', 'max_pressure_bar': 'Median', 'num_turb': 'Median', 'turbine_fuel_isGas_1': 'make_Attrib(const)', 'turbine_fuel_isGas_2': 'make_Attrib(const)', 'turbine_fuel_isGas_3': 'make_Attrib(const)', 'turbine_fuel_isGas_4': 'make_Attrib(const)', 'turbine_fuel_isGas_5': 'make_Attrib(const)', 'turbine_fuel_isGas_6': 'make_Attrib(const)', 'turbine_power_1_MW': 'Lasso', 'turbine_power_2_MW': 'Lasso', 'turbine_power_3_MW': 'Lasso', 'turbine_power_4_MW': None, 'turbine_power_5_MW': None, 'turbine_power_6_MW': None, 'end_year': 'make_Attrib(const)', 'start_year': 'make_Attrib(const)'};{}
INET_CO_20;Barbaira;['INET_CO_20'];['INET_N_393'];43.1756;2.513;FR;;{'is_H_gas': 1.0, 'max_cap_M_m3_per_d': 168.0, 'max_power_MW': 52.72271969413266, 'max_pressure_bar': 96.97550255547685, 'num_turb': 3, 'turbine_fuel_isGas_1': 1, 'turbine_fuel_isGas_2': 1, 'turbine_fuel_isGas_3': 1, 'turbine_fuel_isGas_4': 1, 'turbine_fuel_isGas_5': 1, 'turbine_fuel_isGas_6': 1, 'turbine_power_1_MW': 15.925366493821407, 'turbine_power_2_MW': 16.086385426733372, 'turbine_power_3_MW': 15.23676085114309, 'turbine_power_4_MW': None, 'turbine_power_5_MW': None, 'turbine_power_6_MW': None, 'end_year': 2050, 'start_year': 1983};{'is_H_gas': 0, 'max_cap_M_m3_per_d': 0, 'max_power_MW': 7.441344989227272, 'max_pressure_bar': 4.957651853154988, 'num_turb': 0.7027027027027027, 'turbine_fuel_isGas_1': 1, 'turbine_fuel_isGas_2': 1, 'turbine_fuel_isGas_3': 1, 'turbine_fuel_isGas_4': 1, 'turbine_fuel_isGas_5': 1, 'turbine_fuel_isGas_6': 1, 'turbine_power_1_MW': 2.706764651704861, 'turbine_power_2_MW': 2.762375929660546, 'turbine_power_3_MW': 2.707092524095304, 'turbine_power_4_MW': None, 'turbine_power_5_MW': None, 'turbine_power_6_MW': None, 'end_year': 20, 'start_year': 20};{'is_H_gas': 'raw', 'max_cap_M_m3_per_d': 'raw', 'max_power_MW': 'Lasso', 'max_pressure_bar': 'Lasso', 'num_turb': 'Median', 'turbine_fuel_isGas_1': 'make_Attrib(const)', 'turbine_fuel_isGas_2': 'make_Attrib(const)', 'turbine_fuel_isGas_3': 'make_Attrib(const)', 'turbine_fuel_isGas_4': 'make_Attrib(const)', 'turbine_fuel_isGas_5': 'make_Attrib(const)', 'turbine_fuel_isGas_6': 'make_Attrib(const)', 'turbine_power_1_MW': 'Lasso', 'turbine_power_2_MW': 'Lasso', 'turbine_power_3_MW': 'Lasso', 'turbine_power_4_MW': None, 'turbine_power_5_MW': None, 'turbine_power_6_MW': None, 'end_year': 'make_Attrib(const)', 'start_year': 'make_Attrib(const)'};{}
INET_CO_21;Bata;['INET_CO_21'];['INET_N_624'];46.126703;18.7741311;HU;;{'is_H_gas': 1.0, 'max_cap_M_m3_per_d': 35.098924049717326, 'max_power_MW': 52.72271969413266, 'max_pressure_bar': 97.79237990034845, 'num_turb': 3, 'turbine_fuel_isGas_1': 1, 'turbine_fuel_isGas_2': 1, 'turbine_fuel_isGas_3': 1, 'turbine_fuel_isGas_4': 1, 'turbine_fuel_isGas_5': 1, 'turbine_fuel_isGas_6': 1, 'turbine_power_1_MW': 15.925366493821407, 'turbine_power_2_MW': 16.086385426733372, 'turbine_power_3_MW': 15.23676085114309, 'turbine_power_4_MW': None, 'turbine_power_5_MW': None, 'turbine_power_6_MW': None, 'end_year': 2050, 'start_year': 1983};{'is_H_gas': 0, 'max_cap_M_m3_per_d': 13.85738380399368, 'max_power_MW': 7.441344989227272, 'max_pressure_bar': 2.871720727220037, 'num_turb': 0.7027027027027027, 'turbine_fuel_isGas_1': 1, 'turbine_fuel_isGas_2': 1, 'turbine_fuel_isGas_3': 1, 'turbine_fuel_isGas_4': 1, 'turbine_fuel_isGas_5': 1, 'turbine_fuel_isGas_6': 1, 'turbine_power_1_MW': 2.706764651704861, 'turbine_power_2_MW': 2.762375929660546, 'turbine_power_3_MW': 2.707092524095304, 'turbine_power_4_MW': None, 'turbine_power_5_MW': None, 'turbine_power_6_MW': None, 'end_year': 20, 'start_year': 20};{'is_H_gas': 'raw', 'max_cap_M_m3_per_d': 'Lasso', 'max_power_MW': 'Lasso', 'max_pressure_bar': 'Lasso', 'num_turb': 'Median', 'turbine_fuel_isGas_1': 'make_Attrib(const)', 'turbine_fuel_isGas_2': 'make_Attrib(const)', 'turbine_fuel_isGas_3': 'make_Attrib(const)', 'turbine_fuel_isGas_4': 'make_Attrib(const)', 'turbine_fuel_isGas_5': 'make_Attrib(const)', 'turbine_fuel_isGas_6': 'make_Attrib(const)', 'turbine_power_1_MW': 'Lasso', 'turbine_power_2_MW': 'Lasso', 'turbine_power_3_MW': 'Lasso', 'turbine_power_4_MW': None, 'turbine_power_5_MW': None, 'turbine_power_6_MW': None, 'end_year': 'make_Attrib(const)', 'start_year': 'make_Attrib(const)'};{}
INET_CO_22;Bathgate;['INET_CO_22'];['INET_N_569'];55.91941138;-3.741778958;GB;;{'is_H_gas': 1.0, 'max_cap_M_m3_per_d': 29.688604631737558, 'max_power_MW': 47.2, 'max_pressure_bar': 94.70588235294117, 'num_turb': 4, 'turbine_fuel_isGas_1': 1.0, 'turbine_fuel_isGas_2': 1.0, 'turbine_fuel_isGas_3': 1.0, 'turbine_fuel_isGas_4': 1.0, 'turbine_fuel_isGas_5': 1, 'turbine_fuel_isGas_6': 1, 'turbine_power_1_MW': 11.8, 'turbine_power_2_MW': 11.8, 'turbine_power_3_MW': 11.8, 'turbine_power_4_MW': 11.8, 'turbine_power_5_MW': None, 'turbine_power_6_MW': None, 'end_year': 2050, 'start_year': 1983};{'is_H_gas': 0, 'max_cap_M_m3_per_d': 11.926288147231865, 'max_power_MW': 0, 'max_pressure_bar': 6.4878892733564015, 'num_turb': 0, 'turbine_fuel_isGas_1': 0, 'turbine_fuel_isGas_2': 0, 'turbine_fuel_isGas_3': 0, 'turbine_fuel_isGas_4': 0, 'turbine_fuel_isGas_5': 1, 'turbine_fuel_isGas_6': 1, 'turbine_power_1_MW': 5.9, 'turbine_power_2_MW': 5.9, 'turbine_power_3_MW': 5.9, 'turbine_power_4_MW': 5.9, 'turbine_power_5_MW': None, 'turbine_power_6_MW': None, 'end_year': 20, 'start_year': 20};{'is_H_gas': 'raw', 'max_cap_M_m3_per_d': 'Lasso', 'max_power_MW': 'raw', 'max_pressure_bar': 'Median', 'num_turb': 'raw', 'turbine_fuel_isGas_1': 'raw', 'turbine_fuel_isGas_2': 'raw', 'turbine_fuel_isGas_3': 'raw', 'turbine_fuel_isGas_4': 'raw', 'turbine_fuel_isGas_5': 'make_Attrib(const)', 'turbine_fuel_isGas_6': 'make_Attrib(const)', 'turbine_power_1_MW': 'M_Internet.set_turbine_power', 'turbine_power_2_MW': 'M_Internet.set_turbine_power', 'turbine_power_3_MW': 'M_Internet.set_turbine_power', 'turbine_power_4_MW': 'M_Internet.set_turbine_power', 'turbine_power_5_MW': None, 'turbine_power_6_MW': None, 'end_year': 'make_Attrib(const)', 'start_year': 'make_Attrib(const)'};{}
INET_CO_23;Baumgarten;['INET_CO_23'];['INET_N_24'];48.316295;16.875328;AT; an der March;{'is_H_gas': 1.0, 'max_cap_M_m3_per_d': 35.098924049717326, 'max_power_MW': 52.72271969413266, 'max_pressure_bar': 97.64481796194252, 'num_turb': 3, 'turbine_fuel_isGas_1': 1, 'turbine_fuel_isGas_2': 1, 'turbine_fuel_isGas_3': 1, 'turbine_fuel_isGas_4': 1, 'turbine_fuel_isGas_5': 1, 'turbine_fuel_isGas_6': 1, 'turbine_power_1_MW': 15.925366493821407, 'turbine_power_2_MW': 16.086385426733372, 'turbine_power_3_MW': 15.23676085114309, 'turbine_power_4_MW': None, 'turbine_power_5_MW': None, 'turbine_power_6_MW': None, 'end_year': 2050, 'start_year': 1983};{'is_H_gas': 0, 'max_cap_M_m3_per_d': 13.85738380399368, 'max_power_MW': 7.441344989227272, 'max_pressure_bar': 2.871720727220037, 'num_turb': 0.7027027027027027, 'turbine_fuel_isGas_1': 1, 'turbine_fuel_isGas_2': 1, 'turbine_fuel_isGas_3': 1, 'turbine_fuel_isGas_4': 1, 'turbine_fuel_isGas_5': 1, 'turbine_fuel_isGas_6': 1, 'turbine_power_1_MW': 2.706764651704861, 'turbine_power_2_MW': 2.762375929660546, 'turbine_power_3_MW': 2.707092524095304, 'turbine_power_4_MW': None, 'turbine_power_5_MW': None, 'turbine_power_6_MW': None, 'end_year': 20, 'start_year': 20};{'is_H_gas': 'raw', 'max_cap_M_m3_per_d': 'Lasso', 'max_power_MW': 'Lasso', 'max_pressure_bar': 'Lasso', 'num_turb': 'Median', 'turbine_fuel_isGas_1': 'make_Attrib(const)', 'turbine_fuel_isGas_2': 'make_Attrib(const)', 'turbine_fuel_isGas_3': 'make_Attrib(const)', 'turbine_fuel_isGas_4': 'make_Attrib(const)', 'turbine_fuel_isGas_5': 'make_Attrib(const)', 'turbine_fuel_isGas_6': 'make_Attrib(const)', 'turbine_power_1_MW': 'Lasso', 'turbine_power_2_MW': 'Lasso', 'turbine_power_3_MW': 'Lasso', 'turbine_power_4_MW': None, 'turbine_power_5_MW': None, 'turbine_power_6_MW': None, 'end_year': 'make_Attrib(const)', 'start_year': 'make_Attrib(const)'};{}
INET_CO_24;Beattock;['INET_CO_24'];['INET_N_566'];55.27762088;-3.438048755;GB;;{'is_H_gas': 1.0, 'max_cap_M_m3_per_d': 35.098924049717326, 'max_power_MW': 52.72271969413266, 'max_pressure_bar': 94.70588235294117, 'num_turb': 3, 'turbine_fuel_isGas_1': 1, 'turbine_fuel_isGas_2': 1, 'turbine_fuel_isGas_3': 1, 'turbine_fuel_isGas_4': 1, 'turbine_fuel_isGas_5': 1, 'turbine_fuel_isGas_6': 1, 'turbine_power_1_MW': 15.925366493821407, 'turbine_power_2_MW': 16.086385426733372, 'turbine_power_3_MW': 15.23676085114309, 'turbine_power_4_MW': None, 'turbine_power_5_MW': None, 'turbine_power_6_MW': None, 'end_year': 2050, 'start_year': 1983};{'is_H_gas': 0, 'max_cap_M_m3_per_d': 13.85738380399368, 'max_power_MW': 7.441344989227272, 'max_pressure_bar': 6.4878892733564015, 'num_turb': 0.7027027027027027, 'turbine_fuel_isGas_1': 1, 'turbine_fuel_isGas_2': 1, 'turbine_fuel_isGas_3': 1, 'turbine_fuel_isGas_4': 1, 'turbine_fuel_isGas_5': 1, 'turbine_fuel_isGas_6': 1, 'turbine_power_1_MW': 2.706764651704861, 'turbine_power_2_MW': 2.762375929660546, 'turbine_power_3_MW': 2.707092524095304, 'turbine_power_4_MW': None, 'turbine_power_5_MW': None, 'turbine_power_6_MW': None, 'end_year': 20, 'start_year': 20};{'is_H_gas': 'raw', 'max_cap_M_m3_per_d': 'Lasso', 'max_power_MW': 'Lasso', 'max_pressure_bar': 'Median', 'num_turb': 'Median', 'turbine_fuel_isGas_1': 'make_Attrib(const)', 'turbine_fuel_isGas_2': 'make_Attrib(const)', 'turbine_fuel_isGas_3': 'make_Attrib(const)', 'turbine_fuel_isGas_4': 'make_Attrib(const)', 'turbine_fuel_isGas_5': 'make_Attrib(const)', 'turbine_fuel_isGas_6': 'make_Attrib(const)', 'turbine_power_1_MW': 'Lasso', 'turbine_power_2_MW': 'Lasso', 'turbine_power_3_MW': 'Lasso', 'turbine_power_4_MW': None, 'turbine_power_5_MW': None, 'turbine_power_6_MW': None, 'end_year': 'make_Attrib(const)', 'start_year': 'make_Attrib(const)'};{}
